Date,Dif,VIX Index,BCOM Index,COP REGN Curncy
2023-01-04,6.799,22.01,108.5645,4929.67
2023-01-05,6.8,22.46,107.3618,4966.75
2023-01-06,6.803,21.13,108.1114,4855.48
2023-01-09,6.803,21.97,109.2429,4855.48
2023-01-10,6.81,20.58,108.6524,4787.6
2023-01-11,6.826,21.09,109.6679,4733.1
2023-01-12,6.803999999999999,18.83,110.9404,4685.04
2023-01-13,6.825,18.35,111.5772,4688.68
2023-01-16,6.785000000000001,19.49,111.5772,4681.81
2023-01-17,6.789000000000001,19.36,112.0157,4734.3
2023-01-18,6.819999999999999,20.34,111.5941,4696.9
2023-01-19,6.81,20.52,111.8466,4669.98
2023-01-20,6.821000000000001,19.85,112.1277,4585.58
2023-01-23,6.8389999999999995,19.81,112.5185,4544.55
2023-01-24,6.8500000000000005,19.2,111.9141,4522.19
2023-01-25,6.851,19.08,111.7393,4538.83
2023-01-26,6.877,18.73,112.3885,4519.0
2023-01-27,6.876,18.51,111.611,4577.04
2023-01-30,7.546,19.94,110.7983,4654.9
2023-01-31,7.505,19.4,111.8001,4670.86
2023-02-01,7.526000000000001,17.87,109.5348,4625.24
2023-02-02,7.287,18.73,109.4116,4619.66
2023-02-03,7.287999999999999,18.33,107.0711,4697.77
2023-02-06,7.297,19.43,106.6752,4786.74
2023-02-07,7.303999999999999,18.66,108.1139,4727.5
2023-02-08,7.315,19.63,108.0934,4761.02
2023-02-09,7.3180000000000005,20.71,107.9031,4736.06
2023-02-10,7.324000000000001,20.53,108.6756,4799.67
2023-02-13,7.324000000000001,20.34,108.5619,4787.75
2023-02-14,7.3389999999999995,18.91,108.7588,4797.54
2023-02-15,7.337000000000001,18.23,107.4009,4925.01
2023-02-16,7.317000000000001,20.17,107.4432,4924.13
2023-02-17,7.295000000000001,20.02,106.5327,4906.4
2023-02-20,7.3020000000000005,21.23,106.5327,4913.74
2023-02-21,7.319,22.87,107.0443,4959.95
2023-02-22,7.326,22.29,106.1328,4896.2
2023-02-23,7.319999999999999,21.14,105.9813,4857.38
2023-02-24,7.279000000000001,21.67,105.5489,4837.13
2023-02-27,7.250000000000001,20.95,105.9698,4761.75
2023-02-28,7.1450000000000005,20.7,106.1591,4862.66
2023-03-01,7.1209999999999996,20.58,107.2923,4832.35
2023-03-02,7.098,19.59,106.9377,4806.59
2023-03-03,7.125000000000001,18.49,108.3105,4784.42
2023-03-06,7.1659999999999995,18.61,107.3258,4704.96
2023-03-07,7.274,19.59,105.7738,4767.74
2023-03-08,7.173000000000001,19.11,105.0476,4777.66
2023-03-09,7.075,22.61,104.1983,4777.66
2023-03-10,7.037,24.8,104.5533,4713.45
2023-03-13,7.0200000000000005,26.52,105.1314,4768.17
2023-03-14,7.0680000000000005,23.73,104.2085,4740.71
2023-03-15,7.07,26.14,102.152,4844.01
2023-03-16,7.182,22.99,102.7609,4877.04
2023-03-17,7.205000000000001,25.51,102.5945,4827.25
2023-03-20,7.205000000000001,24.15,102.5698,4827.25
2023-03-21,7.205000000000001,21.38,102.707,4803.06
2023-03-22,7.213,22.26,102.5711,4768.04
2023-03-23,6.920000000000001,22.61,102.5509,4742.88
2023-03-24,6.9479999999999995,21.74,103.0238,4735.7
2023-03-27,6.9590000000000005,20.6,103.7487,4687.87
2023-03-28,6.939,19.97,104.362,4668.47
2023-03-29,6.9990000000000006,19.12,104.1591,4614.33
2023-03-30,7.009,19.02,104.3921,4623.09
2023-03-31,7.152,18.7,105.5076,4623.09
2023-04-03,7.175000000000001,18.55,106.5337,4604.77
2023-04-04,7.218,19.0,106.5169,4582.35
2023-04-05,7.247000000000001,19.08,106.6344,4568.55
2023-04-06,7.247000000000001,18.4,106.2398,4568.55
2023-04-07,7.247000000000001,18.4,106.2398,4568.55
2023-04-10,7.239,18.97,106.2505,4556.34
2023-04-11,7.233,19.1,107.1386,4509.46
2023-04-12,7.236,19.09,107.6193,4450.46
2023-04-13,7.223,17.8,107.7188,4418.67
2023-04-14,7.252,17.07,107.8204,4414.93
2023-04-17,7.261,16.95,108.0345,4437.46
2023-04-18,7.264,16.83,108.7529,4491.38
2023-04-19,7.264,16.46,107.3306,4520.89
2023-04-20,7.264,17.17,106.3893,4537.3
2023-04-21,7.264,16.77,105.5753,4514.3
2023-04-24,7.273000000000001,16.89,105.9963,4482.52
2023-04-25,7.281,18.76,104.6145,4477.33
2023-04-26,7.282000000000001,18.84,103.4534,4534.0
2023-04-27,7.275000000000001,17.03,103.3361,4652.06
2023-04-28,7.276000000000001,15.78,104.3114,4695.27
2023-05-01,7.276000000000001,16.08,103.6653,4695.27
2023-05-02,7.4799999999999995,17.78,102.3281,4694.14
2023-05-03,7.4750000000000005,18.34,101.5413,4662.52
2023-05-04,7.2250000000000005,20.09,101.6529,4602.98
2023-05-05,7.224000000000001,17.19,102.9563,4524.86
2023-05-08,7.226,16.98,103.6997,4508.6
2023-05-09,7.217,17.71,103.5492,4556.24
2023-05-10,7.226,16.94,102.734,4547.33
2023-05-11,7.235,16.93,101.1199,4567.13
2023-05-12,7.238,17.03,101.1839,4552.89
2023-05-15,7.228000000000001,17.12,102.3245,4492.5
2023-05-16,7.238,17.99,101.1662,4526.18
2023-05-17,7.238,16.87,101.4239,4505.75
2023-05-18,7.250000000000001,16.05,100.966,4520.41
2023-05-19,7.264,16.81,101.0741,4531.19
2023-05-22,7.264,17.21,100.8743,4531.19
2023-05-23,7.268,18.53,100.4944,4478.25
2023-05-24,7.258,20.03,100.5773,4447.98
2023-05-25,7.253000000000001,19.14,99.2939,4489.13
2023-05-26,7.293,17.95,100.0794,4445.77
2023-05-29,7.265,17.46,100.0794,4431.25
2023-05-30,7.253000000000001,17.46,98.3284,4392.75
2023-05-31,7.2330000000000005,17.94,97.9647,4451.11
2023-06-01,7.26,15.65,99.1922,4396.88
2023-06-02,7.238999999999999,14.6,99.8213,4349.6
2023-06-05,7.249,14.73,100.0633,4281.15
2023-06-06,7.221000000000001,13.96,100.4277,4228.0
2023-06-07,7.232,13.94,100.6793,4209.54
2023-06-08,7.232,13.65,101.388,4170.58
2023-06-09,7.237000000000001,13.83,100.9596,4170.08
2023-06-12,7.237000000000001,15.01,99.9348,4170.08
2023-06-13,7.255,14.61,101.1083,4195.05
2023-06-14,7.2700000000000005,13.88,101.2802,4172.51
2023-06-15,7.267,14.5,103.5079,4153.36
2023-06-16,7.294,13.54,105.1417,4162.25
2023-06-19,7.294,14.19,105.1417,4162.25
2023-06-20,7.276000000000001,13.88,103.6242,4161.11
2023-06-21,7.274,13.2,104.7676,4146.48
2023-06-22,7.239,12.91,103.2163,4101.45
2023-06-23,7.238,13.44,102.3456,4187.48
2023-06-26,7.222,14.25,102.4776,4172.82
2023-06-27,7.222,13.74,101.2242,4170.0
2023-06-28,7.212000000000001,13.43,100.3296,4146.6
2023-06-29,7.2139999999999995,13.54,100.2506,4166.01
2023-06-30,7.18,13.59,101.4785,4171.7
2023-07-03,7.21,13.57,101.2527,4171.7
2023-07-04,7.201,13.7,101.2527,4140.0
2023-07-05,7.205000000000001,14.18,102.0268,4137.63
2023-07-06,7.215000000000001,15.44,101.3891,4188.39
2023-07-07,7.205000000000001,14.83,101.9122,4155.0
2023-07-10,7.21,15.07,102.1541,4163.0
2023-07-11,7.212000000000001,14.84,103.1002,4183.62
2023-07-12,7.22,13.54,103.3871,4127.82
2023-07-13,7.215000000000001,13.61,104.5159,4096.17
2023-07-14,7.226999999999999,13.34,104.5971,4071.52
2023-07-17,7.226,13.48,103.5916,4039.11
2023-07-18,7.215000000000001,13.3,104.9102,3996.45
2023-07-19,7.251,13.76,105.5207,3977.0
2023-07-20,7.2410000000000005,13.99,106.0429,3977.0
2023-07-21,7.262,13.6,106.1991,3955.2
2023-07-24,7.265,13.91,107.6541,3949.3
2023-07-25,7.260000000000001,13.86,108.2421,3959.36
2023-07-26,7.2459999999999996,13.19,107.5335,3943.95
2023-07-27,6.965000000000001,14.41,106.9292,3934.65
2023-07-28,6.972,13.33,107.2298,3916.0
2023-07-31,6.951,13.63,107.3396,3891.2
2023-08-01,6.974000000000001,13.93,106.6636,3955.84
2023-08-02,6.986,16.09,105.0157,4057.05
2023-08-03,7.003000000000001,15.92,105.5456,4156.25
2023-08-04,6.976999999999999,17.1,105.932,4065.52
2023-08-07,6.976999999999999,15.77,105.7569,4065.52
2023-08-08,6.987000000000001,15.99,105.7102,4078.52
2023-08-09,6.989999999999999,15.96,106.5389,4016.23
2023-08-10,6.9959999999999996,15.85,105.8719,3951.98
2023-08-11,6.998,14.84,105.5861,3968.88
2023-08-14,6.976,14.82,105.0976,4035.1
2023-08-15,6.978000000000001,16.46,103.8041,4087.63
2023-08-16,7.005999999999999,16.78,103.4349,4131.48
2023-08-17,7.017,17.89,103.7637,4100.21
2023-08-18,7.021999999999999,17.3,104.2442,4130.84
2023-08-21,7.021999999999999,17.13,104.2595,4130.84
2023-08-22,7.005,16.97,103.9352,4110.38
2023-08-23,7.037999999999999,15.98,104.6391,4085.23
2023-08-24,7.045000000000001,17.2,104.8874,4087.98
2023-08-25,7.028,15.68,105.4753,4127.58
2023-08-28,6.955000000000001,15.08,105.6527,4110.88
2023-08-29,6.928,14.45,105.7818,4099.87
2023-08-30,6.95,13.88,106.1231,4091.73
2023-08-31,6.944,13.57,106.0289,4095.81
2023-09-01,6.972,13.09,106.7234,4064.0
2023-09-04,6.990000000000001,13.82,106.7234,4052.75
2023-09-05,6.9479999999999995,14.01,106.6385,4084.0
2023-09-06,6.9750000000000005,14.45,106.3853,4074.4
2023-09-07,6.9750000000000005,14.4,106.0115,4038.93
2023-09-08,6.962000000000001,13.84,106.0826,4023.5
2023-09-11,6.9159999999999995,13.8,106.6824,3989.61
2023-09-12,6.867,14.23,106.8176,3983.74
2023-09-13,6.915,13.48,106.9543,3950.23
2023-09-14,6.951,12.82,107.7119,3920.54
2023-09-15,6.972,13.79,107.4702,3924.17
2023-09-18,6.978000000000001,14.0,107.4003,3926.35
2023-09-19,6.9639999999999995,14.11,107.4641,3911.24
2023-09-20,7.007000000000001,15.14,107.2461,3916.77
2023-09-21,7.023000000000001,17.54,106.0696,3924.0
2023-09-22,7.010000000000001,17.2,106.2245,3978.84
2023-09-25,6.956,16.9,105.7523,4052.08
2023-09-26,6.953,18.94,105.405,4064.2
2023-09-27,6.971,18.22,105.7688,4093.75
2023-09-28,6.977000000000001,17.34,105.8928,4075.77
2023-09-29,6.977000000000001,17.52,104.8391,4067.88
2023-10-02,6.975,17.61,103.7479,4158.75
2023-10-03,6.959999999999999,19.78,103.4618,4217.5
2023-10-04,6.969999999999999,18.58,101.6285,4264.25
2023-10-05,6.993,18.49,101.6456,4349.5
2023-10-06,7.005,17.45,102.5742,4339.4
2023-10-09,6.9799999999999995,17.7,103.756,4317.6
2023-10-10,6.9639999999999995,17.03,103.6054,4229.44
2023-10-11,6.973,16.09,103.0353,4229.66
2023-10-12,6.978000000000001,16.69,103.3567,4224.77
2023-10-13,6.9750000000000005,19.32,105.287,4237.16
2023-10-16,6.9750000000000005,17.21,104.7056,4237.16
2023-10-17,6.9750000000000005,17.88,104.8331,4192.0
2023-10-18,6.985,19.22,105.8979,4236.7
2023-10-19,6.998,21.4,106.0803,4229.78
2023-10-20,7.012,21.71,105.8155,4225.28
2023-10-23,7.026000000000001,20.37,104.8618,4225.03
2023-10-24,7.035000000000001,18.97,104.5826,4217.31
2023-10-25,7.007000000000001,20.19,105.0615,4195.28
2023-10-26,6.988,20.68,104.5994,4128.66
2023-10-27,6.9590000000000005,21.27,105.63,4108.29
2023-10-30,6.952000000000001,19.75,104.474,4066.04
2023-10-31,6.880000000000001,18.14,104.6162,4119.25
2023-11-01,6.901,16.87,104.1593,4105.54
2023-11-02,6.92,15.66,105.0477,4046.5
2023-11-03,6.9559999999999995,14.91,105.2272,3977.38
2023-11-06,6.9559999999999995,14.89,104.9975,3977.38
2023-11-07,6.972999999999999,14.81,103.0161,4014.48
2023-11-08,6.9670000000000005,14.45,102.3481,4080.5
2023-11-09,6.9670000000000005,15.29,102.1643,4025.69
2023-11-10,6.975,14.17,101.6086,4035.0
2023-11-13,6.975,14.76,103.1268,4035.0
2023-11-14,6.991999999999999,14.16,103.3938,3968.75
2023-11-15,7.001999999999999,14.18,103.3672,4022.5
2023-11-16,6.99,14.32,101.7808,4091.27
2023-11-17,7.0009999999999994,13.8,101.9202,4092.48
2023-11-20,6.976,13.41,102.6901,4036.14
2023-11-21,6.9910000000000005,13.35,102.9389,4072.5
2023-11-22,7.016000000000001,12.85,102.1838,4070.25
2023-11-23,7.001,12.8,102.1838,4067.35
2023-11-24,6.984999999999999,12.46,101.4189,4039.62
2023-11-27,6.948,12.69,100.9681,3976.94
2023-11-28,6.943999999999999,12.69,101.9748,3953.98
2023-11-29,6.954,12.98,102.3333,3992.32
2023-11-30,6.926,12.92,101.8067,4035.48
2023-12-01,6.8660000000000005,12.63,101.4705,3967.85
2023-12-04,6.848,13.08,99.9919,4017.72
2023-12-05,6.840999999999999,12.85,99.5711,3998.2
2023-12-06,6.904,12.97,97.5491,4000.4
2023-12-07,6.945,13.06,97.8204,3991.38
2023-12-08,6.945,12.35,97.8635,3991.38
2023-12-11,6.93,12.63,97.304,3985.75
2023-12-12,6.9639999999999995,12.07,96.3658,3996.19
2023-12-13,6.924,12.19,96.4029,3998.52
2023-12-14,6.863,12.48,98.5902,3967.0
2023-12-15,6.888999999999999,12.28,98.8993,3938.0
2023-12-18,6.911999999999999,12.56,99.1083,3935.5
2023-12-19,6.88,12.53,99.5763,3935.25
2023-12-20,6.731000000000001,13.67,99.1295,3941.62
2023-12-21,6.748,13.65,99.0173,3948.24
2023-12-22,6.708,13.03,99.3544,3905.59
2023-12-25,6.708,13.03,99.3544,3905.59
2023-12-26,6.7059999999999995,12.99,99.9115,3858.45
2023-12-27,6.628000000000001,12.43,100.1262,3829.26
2023-12-28,6.648,12.47,99.5651,3854.92
2023-12-29,6.668,12.45,98.646,3854.92
2024-01-01,6.668,12.45,98.646,3854.92
2024-01-02,6.628,13.2,98.0974,3881.5
2024-01-03,6.668,14.04,98.3249,3920.38
2024-01-04,6.743,14.13,98.3138,3933.5
2024-01-05,6.749,13.35,98.6326,3877.54
2024-01-08,6.749,13.08,97.4017,3877.54
2024-01-09,6.751,12.76,98.2761,3939.31
2024-01-10,6.736,12.69,97.4891,3941.25
2024-01-11,6.712000000000001,12.44,97.665,3924.73
2024-01-12,6.749,12.7,97.959,3912.53
2024-01-15,6.753000000000001,13.25,97.959,3906.25
2024-01-16,6.734999999999999,13.84,97.4334,3942.69
2024-01-17,6.747999999999999,14.79,96.6416,3966.11
2024-01-18,6.747000000000001,14.13,97.1996,3918.32
2024-01-19,6.750000000000001,13.3,96.7989,3910.64
2024-01-22,6.7459999999999996,13.19,96.8997,3901.38
2024-01-23,6.744000000000001,12.55,97.6048,3953.31
2024-01-24,6.739,13.14,98.4872,3917.13
2024-01-25,6.731999999999999,13.45,98.7207,3941.18
2024-01-26,6.735999999999999,13.26,98.7813,3912.6
2024-01-29,6.737000000000001,13.6,97.9105,3930.0
2024-01-30,6.711000000000001,13.31,98.858,3915.0
2024-01-31,6.696,14.35,98.5602,3914.9
2024-02-01,6.510999999999999,13.88,97.5928,3888.25
2024-02-02,6.494,13.85,96.6698,3935.8
2024-02-05,6.519000000000001,13.67,96.4708,3966.59
2024-02-06,6.508,13.06,96.6324,3953.5
2024-02-07,6.508,12.83,96.6545,3958.39
2024-02-08,6.522000000000001,12.79,96.9936,3948.51
2024-02-09,6.524,12.93,96.9496,3922.34
2024-02-12,6.506000000000001,13.93,96.7209,3915.39
2024-02-13,6.505,15.85,96.2778,3925.2
2024-02-14,6.5200000000000005,14.38,95.4028,3917.5
2024-02-15,6.526000000000001,14.01,95.6234,3909.5
2024-02-16,6.519000000000001,14.24,96.2531,3908.54
2024-02-19,6.519000000000001,14.71,96.2531,3912.7
2024-02-20,6.537,15.42,95.8341,3921.9
2024-02-21,6.537999999999999,15.34,96.5535,3925.48
2024-02-22,6.539000000000001,14.54,96.4155,3929.02
2024-02-23,6.529000000000001,13.75,95.4053,3964.07
2024-02-26,6.529000000000001,13.74,95.796,3958.87
2024-02-27,6.515,13.43,96.6585,3933.04
2024-02-28,6.518,13.84,96.6555,3925.0
2024-02-29,6.504,13.4,96.6989,3925.76
2024-03-01,6.5040000000000004,13.11,97.2157,3947.61
2024-03-04,6.508,13.49,97.6548,3941.96
2024-03-05,6.518,14.46,97.2962,3945.02
2024-03-06,6.512,14.5,97.866,3921.27
2024-03-07,6.4910000000000005,14.44,98.2922,3916.7
2024-03-08,6.500000000000001,14.74,98.004,3901.75
2024-03-11,6.517,15.22,98.2987,3915.11
2024-03-12,6.506000000000001,13.84,98.184,3924.38
2024-03-13,6.527,13.75,98.9916,3904.33
2024-03-14,6.528,14.4,99.0783,3893.81
2024-03-15,6.529000000000001,14.41,99.1895,3882.89
2024-03-18,6.53,14.33,99.6785,3896.5
2024-03-19,6.53,13.82,99.5907,3879.7
2024-03-20,6.53,13.04,99.2492,3893.73
2024-03-21,6.518,12.92,99.4434,3902.02
2024-03-22,6.517,13.06,98.704,3894.44
2024-03-25,6.517,13.19,99.2827,3894.44
2024-03-26,6.08,13.24,98.6781,3856.88
2024-03-27,6.0600000000000005,12.78,98.3107,3852.31
2024-03-28,6.050000000000001,13.01,99.4894,3852.31
2024-03-29,6.050000000000001,13.01,99.4894,3852.31
2024-04-01,6.050000000000001,13.65,99.9046,3864.23
2024-04-02,6.0600000000000005,14.61,100.6986,3829.73
2024-04-03,6.0809999999999995,14.33,101.9094,3813.0
2024-04-04,6.077,16.35,102.2595,3767.95
2024-04-05,6.064,16.03,102.8961,3766.05
2024-04-08,6.032000000000001,15.19,102.9183,3770.01
2024-04-09,5.9910000000000005,14.98,102.8042,3773.99
2024-04-10,6.065,15.8,102.8709,3810.85
2024-04-11,6.077000000000001,14.91,102.3493,3827.47
2024-04-12,6.048000000000001,17.31,102.9251,3861.6
2024-04-15,6.074999999999999,19.23,102.8128,3902.36
2024-04-16,6.088,18.4,102.8343,3917.05
2024-04-17,6.0889999999999995,18.21,102.2248,3901.73
2024-04-18,6.098999999999999,18.0,102.0947,3938.2
2024-04-19,6.082,18.71,103.0556,3910.34
2024-04-22,6.082,16.94,102.7831,3915.84
2024-04-23,6.082,15.69,102.953,3909.38
2024-04-24,6.090000000000001,15.97,102.6862,3939.21
2024-04-25,6.090000000000001,15.37,103.0205,3955.52
2024-04-26,6.073,15.03,102.9191,3902.9
2024-04-29,6.071999999999999,14.67,103.3774,3866.4
2024-04-30,6.057,15.65,101.6744,3919.57
2024-05-01,6.077,15.39,100.5325,3919.57
2024-05-02,5.647000000000001,14.68,100.8424,3905.05
2024-05-03,5.644000000000001,13.49,101.3398,3913.25
2024-05-06,5.649,13.49,102.5412,3896.05
2024-05-07,5.649,13.23,102.5455,3887.56
2024-05-08,5.649,13.0,102.0613,3899.26
2024-05-09,5.649,12.69,102.4681,3898.75
2024-05-10,5.649,12.55,102.7868,3889.21
2024-05-13,5.649,13.6,103.2716,3889.21
2024-05-14,5.6450000000000005,13.42,103.1263,3847.0
2024-05-15,5.641000000000001,12.45,103.9033,3823.17
2024-05-16,5.650000000000001,12.42,104.1084,3829.75
2024-05-17,5.651000000000001,11.99,105.7442,3829.43
2024-05-20,5.651000000000001,12.15,107.2407,3817.92
2024-05-21,5.652,11.86,106.9851,3814.15
2024-05-22,5.652,12.29,106.4078,3827.96
2024-05-23,5.653,12.77,105.1239,3866.94
2024-05-24,5.647,11.93,105.0273,3874.83
2024-05-27,5.654,12.36,105.0273,3874.4
2024-05-28,5.648999999999999,12.92,106.6481,3846.53
2024-05-29,5.632,14.28,105.5111,3875.0
2024-05-30,5.632,14.47,104.0478,3868.91
2024-05-31,5.615,12.92,102.9915,3867.04
2024-06-03,5.605,13.11,102.7403,3867.04
2024-06-04,5.629,13.16,101.2822,3936.57
2024-06-05,5.632,12.63,101.8736,3935.27
2024-06-06,5.632,12.58,103.4588,3937.61
2024-06-07,5.632,12.22,101.8175,3934.5
2024-06-10,5.6419999999999995,12.74,102.3853,3934.5
2024-06-11,5.6419999999999995,12.85,102.7055,3985.31
2024-06-12,5.652,12.04,103.3283,4027.61
2024-06-13,5.655,11.94,102.7795,4147.88
2024-06-14,5.655,12.66,102.4383,4139.44
2024-06-17,5.635,12.75,101.9078,4130.58
2024-06-18,5.630000000000001,12.3,102.7299,4137.0
2024-06-19,5.631,12.48,102.7299,4160.85
2024-06-20,5.6419999999999995,13.28,102.7487,4172.91
2024-06-21,5.652,13.2,101.7255,4145.99
2024-06-24,5.652,13.33,102.5619,4091.17
2024-06-25,5.632,12.84,101.4174,4099.33
2024-06-26,5.622,12.55,101.0926,4136.72
2024-06-27,5.617000000000001,12.24,101.329,4167.98
2024-06-28,5.625,12.44,100.9915,4153.08
2024-07-01,5.555,12.22,101.3271,4153.08
2024-07-02,5.1690000000000005,12.03,101.2373,4128.61
2024-07-03,5.180999999999999,12.09,102.1788,4102.34
2024-07-04,5.191000000000001,12.26,102.1788,4097.38
2024-07-05,5.196999999999999,12.48,102.5046,4087.41
2024-07-08,5.196,12.37,101.3373,4048.04
2024-07-09,5.18,12.51,100.6931,4016.03
2024-07-10,5.177,12.85,100.4444,3969.92
2024-07-11,5.176,12.92,100.7639,3978.4
2024-07-12,5.176,12.46,100.7543,3922.1
2024-07-15,5.182,13.12,99.6058,3947.79
2024-07-16,5.172000000000001,13.19,99.5907,3982.46
2024-07-17,5.176,14.48,99.2133,4002.71
2024-07-18,5.192,15.93,98.9796,4044.66
2024-07-19,5.198,16.52,97.4851,4037.56
2024-07-22,5.202,14.91,98.0865,3995.69
2024-07-23,5.194000000000001,14.72,97.4928,4010.93
2024-07-24,5.189,18.04,97.2965,4042.73
2024-07-25,5.177,18.46,96.7789,4031.75
2024-07-26,5.173,16.39,95.9622,4024.06
2024-07-29,5.191000000000001,16.6,95.4079,4065.92
2024-07-30,5.188000000000001,17.69,95.425,4084.93
2024-07-31,5.1290000000000004,16.36,96.4493,4063.9
2024-08-01,4.7219999999999995,18.59,95.5459,4087.66
2024-08-02,4.719000000000001,23.39,94.7317,4132.0
2024-08-05,4.754999999999999,38.57,93.9059,4156.5
2024-08-06,4.746,27.71,94.1545,4139.52
2024-08-07,4.746,27.85,94.7852,4139.52
2024-08-08,4.734999999999999,23.79,95.2451,4073.0
2024-08-09,4.7379999999999995,20.37,95.5136,4072.09
2024-08-12,4.729000000000001,20.71,96.6308,4055.28
2024-08-13,4.734,18.12,95.528,4032.41
2024-08-14,4.746,16.19,95.393,4019.63
2024-08-15,4.727,15.23,96.1066,4011.71
2024-08-16,4.757,14.8,95.7116,4030.25
2024-08-19,4.757,14.65,96.2537,4030.25
2024-08-20,4.76,15.88,96.212,4010.55
2024-08-21,4.7700000000000005,16.27,95.9586,4029.54
2024-08-22,4.769000000000001,17.55,95.2427,4063.99
2024-08-23,4.747999999999999,15.86,96.458,4028.51
2024-08-26,4.739000000000001,16.15,97.196,4024.91
2024-08-27,4.720000000000001,15.43,97.1667,4038.35
2024-08-28,4.727,17.11,96.2908,4096.5
2024-08-29,4.741999999999999,15.65,97.0049,4120.09
2024-08-30,4.753,15.0,96.0873,4177.58
2024-09-02,4.7490000000000006,15.55,96.0873,4165.62
2024-09-03,4.731999999999999,20.72,95.2064,4185.7
2024-09-04,4.724,21.32,94.8723,4172.84
2024-09-05,4.723000000000001,19.9,95.1562,4158.04
2024-09-06,4.731,22.38,93.7151,4174.4
2024-09-09,4.731,19.45,94.2228,4243.67
2024-09-10,4.743,19.08,93.3307,4280.35
2024-09-11,4.751999999999999,17.69,94.1619,4269.8
2024-09-12,4.743,17.07,95.6583,4208.77
2024-09-13,4.743,16.56,96.1849,4184.62
2024-09-16,4.6930000000000005,17.14,96.7451,4233.9
2024-09-17,4.694,17.61,97.0247,4211.66
2024-09-18,4.744999999999999,18.23,97.1221,4182.07
2024-09-19,5.256,16.33,97.8583,4160.62
2024-09-20,5.246,16.15,98.1558,4151.59
2024-09-23,5.247999999999999,15.89,99.0554,4157.5
2024-09-24,5.242000000000001,15.39,100.2267,4154.25
2024-09-25,5.241,15.41,100.1826,4198.43
2024-09-26,5.252000000000001,15.37,99.9159,4158.96
2024-09-27,5.234999999999999,16.96,100.2604,4178.15
2024-09-30,5.114999999999999,16.73,100.3406,4206.9
2024-10-01,4.577000000000001,19.26,101.2925,4221.89
2024-10-02,4.710000000000001,18.9,101.5402,4183.12
2024-10-03,4.780000000000001,20.49,102.3077,4191.27
2024-10-04,4.802999999999999,19.21,102.0771,4169.09
2024-10-07,4.798,22.64,102.1627,4214.95
2024-10-08,4.792,21.42,100.1268,4227.37
2024-10-09,4.797000000000001,20.86,99.4101,4234.76
2024-10-10,4.808,20.93,100.547,4201.27
2024-10-11,4.820000000000001,20.46,100.8063,4209.42
2024-10-14,4.820000000000001,19.7,99.4659,4209.42
2024-10-15,4.774,20.64,98.4113,4247.75
2024-10-16,4.774,19.58,98.2691,4264.13
2024-10-17,4.784000000000001,19.11,98.3303,4256.74
2024-10-18,4.788,18.03,98.2366,4272.1
2024-10-21,4.811,18.37,98.7509,4276.25
2024-10-22,4.802999999999999,18.2,100.0706,4265.07
2024-10-23,4.807,19.24,99.6049,4316.83
2024-10-24,4.805,19.08,99.8276,4301.0
2024-10-25,4.808999999999999,20.33,100.2382,4327.5
2024-10-28,4.818,19.8,98.26,4336.36
2024-10-29,4.814,19.34,98.4518,4388.25
2024-10-30,4.821000000000001,20.35,98.89,4417.25
2024-10-31,4.734999999999999,23.16,98.0956,4423.83
2024-11-01,4.3180000000000005,21.88,98.0707,4435.79
2024-11-04,4.3580000000000005,21.98,98.9066,4435.79
2024-11-05,4.3629999999999995,20.49,99.092,4408.36
2024-11-06,4.365000000000001,16.27,98.1265,4412.2
2024-11-07,4.359,15.2,99.317,4308.04
2024-11-08,4.579000000000001,14.94,98.1345,4361.71
2024-11-11,4.579000000000001,14.97,97.2017,4361.71
2024-11-12,4.579000000000001,14.71,96.8084,4452.0
2024-11-13,4.589,14.02,96.7249,4478.56
2024-11-14,4.599,14.31,95.9683,4486.0
2024-11-15,4.609,16.14,96.1028,4429.77
2024-11-18,4.609,15.58,97.6791,4402.75
2024-11-19,4.612,16.35,97.9081,4391.99
2024-11-20,4.6209999999999996,17.16,98.5042,4402.06
2024-11-21,4.6080000000000005,16.87,98.9069,4392.45
2024-11-22,4.605,15.24,98.9746,4416.49
2024-11-25,4.6,14.6,98.1736,4385.8
2024-11-26,4.602,14.1,98.3672,4402.38
2024-11-27,4.6129999999999995,14.1,97.7475,4386.95
2024-11-28,4.613999999999999,13.9,97.7475,4402.49
2024-11-29,4.590999999999999,13.51,98.1416,4433.36
2024-12-02,4.5409999999999995,13.34,97.0381,4460.08
2024-12-03,4.542000000000001,13.3,97.4836,4440.81
2024-12-04,4.588000000000001,13.45,97.3262,4415.73
2024-12-05,4.593,13.54,97.3803,4415.27
2024-12-06,4.583,12.77,97.4828,4407.95
2024-12-09,4.553,14.19,98.4974,4372.26
2024-12-10,4.5360000000000005,14.18,98.8344,4371.19
2024-12-11,4.558000000000001,13.58,99.7186,4345.1
2024-12-12,4.5569999999999995,13.92,99.0433,4346.97
2024-12-13,4.582000000000001,13.81,98.6739,4317.91
2024-12-16,4.5329999999999995,14.69,98.1745,4321.25
2024-12-17,4.56,15.87,97.4886,4345.8
2024-12-18,4.609,27.62,97.2021,4372.84
2024-12-19,4.883,24.09,96.5475,4378.59
2024-12-20,4.883,18.36,97.5669,4386.38
2024-12-23,4.648000000000001,16.78,97.4865,4419.98
2024-12-24,4.558,14.27,98.2085,4373.69
2024-12-25,4.558,14.27,98.2085,4373.69
